Detector,Profile,File,Threshold,Score,TP,TN,FP,FN,Total_Count,recall_numerator,rar_count,precision_numerator,par_count
numenta,standard,artificialNoAnomaly/art_daily_small_noise.csv,0.542187690735,-0.22,0,3426,2,0,4032,0.0,0,0.0,6
numenta,standard,realAWSCloudwatch/ec2_disk_write_bytes_c0d644.csv,0.542187690735,0.556842909788,5,3021,2,400,4032,1.6037037037,3,4.0,7
numenta,standard,realTweets/Twitter_volume_FB.csv,0.542187690735,1.61048222172,3,13500,1,1579,15833,1.6007585335,2,2.0,9
numenta,standard,realTweets/Twitter_volume_IBM.csv,0.542187690735,-0.104111443719,5,13535,18,1585,15893,1.60088050314,2,3.0,25
numenta,standard,realTweets/Twitter_volume_AAPL.csv,0.542187690735,1.26389791486,11,13558,6,1577,15902,2.40319059614,4,6.0,16
numenta,standard,realTraffic/occupancy_6005.csv,0.542187690735,0.861272490375,1,1784,0,238,2380,0.800836820084,1,1.0,3
numenta,standard,artificialWithAnomaly/art_load_balancer_spikes.csv,0.542187690735,0.734788146524,6,3023,2,397,4032,0.800496277916,1,6.0,12
numenta,standard,realAWSCloudwatch/ec2_cpu_utilization_ac20cd.csv,0.542187690735,0.875727409493,3,3025,0,400,4032,0.800744416873,1,2.0,14
numenta,standard,realKnownCause/cpu_utilization_asg_misconfiguration.csv,0.542187690735,-0.255718003788,20,15790,11,1479,18050,0.800140444507,1,19.0,32
numenta,standard,realAdExchange/exchange-2_cpc_results.csv,0.542187690735,0.53195803375,1,1215,3,162,1624,0.801226993865,1,1.0,8
numenta,standard,realTraffic/occupancy_t4013.csv,0.542187690735,1.6260251845,5,1874,1,245,2500,1.608,2,2.0,7
numenta,standard,realTraffic/speed_6005.csv,0.542187690735,0.512622001756,3,1883,3,236,2500,0.801255230126,1,2.0,9
numenta,standard,artificialNoAnomaly/art_noisy.csv,0.542187690735,0.0,0,3428,0,0,4032,0.0,0,0.0,0
numenta,standard,realTraffic/TravelTime_451.csv,0.542187690735,0.55193672851,1,1621,0,216,2162,0.800921658986,1,1.0,6
numenta,standard,realAWSCloudwatch/ec2_cpu_utilization_53ea38.csv,0.542187690735,1.34152494984,3,3024,2,399,4032,1.60199004975,2,3.0,12
numenta,standard,realTweets/Twitter_volume_GOOG.csv,0.542187690735,-0.260196174698,7,13650,10,1425,15842,1.60081725796,3,7.0,25
numenta,standard,realTraffic/speed_t4013.csv,0.542187690735,1.98462491465,7,1871,0,243,2495,1.6048,2,5.0,14
numenta,standard,realTweets/Twitter_volume_CRM.csv,0.542187690735,0.723575559502,5,13559,0,1588,15902,1.60188323917,3,2.0,8
numenta,standard,realAWSCloudwatch/ec2_cpu_utilization_fe7f93.csv,0.542187690735,0.744269702075,2,3023,0,403,4032,1.60296296296,3,2.0,9
numenta,standard,realAWSCloudwatch/ec2_cpu_utilization_825cc2.csv,0.542187690735,0.846537840284,8,3084,1,335,4032,0.800777453839,1,6.0,13
numenta,standard,realAWSCloudwatch/ec2_network_in_257a54.csv,0.542187690735,0.86067182427,4,3025,0,399,4032,0.800661703888,1,3.0,4
numenta,standard,realAWSCloudwatch/grok_asg_anomaly.csv,0.542187690735,2.09185151682,8,3457,6,457,4621,2.40548387097,3,6.0,17
numenta,standard,realKnownCause/ambient_temperature_system_failure.csv,0.542187690735,-0.758599859273,3,5785,6,723,7267,0.800826446281,2,2.0,24
numenta,standard,realTweets/Twitter_volume_CVS.csv,0.542187690735,2.30950047794,9,13573,4,1517,15853,2.40155400476,3,6.0,12
numenta,standard,artificialWithAnomaly/art_daily_jumpsdown.csv,0.542187690735,0.748908670438,2,3024,1,401,4032,0.800496277916,1,2.0,7
numenta,standard,realAdExchange/exchange-2_cpm_results.csv,0.542187690735,1.50824342415,3,1217,2,159,1624,1.6049382716,2,3.0,9
numenta,standard,realAWSCloudwatch/ec2_cpu_utilization_c6585a.csv,0.542187690735,-0.33,0,3425,3,0,4032,0.0,0,0.0,6
numenta,standard,realAWSCloudwatch/ec2_disk_write_bytes_1ef3de.csv,0.542187690735,0.59454409372,3,3545,3,470,4730,0.800422832981,1,3.0,8
numenta,standard,realAWSCloudwatch/ec2_cpu_utilization_5f5533.csv,0.542187690735,1.72310160415,6,3026,0,396,4032,1.60331674959,2,4.0,9
numenta,standard,realAWSCloudwatch/ec2_cpu_utilization_77c1ca.csv,0.542187690735,0.855433474186,3,3023,2,400,4032,0.800496277916,1,3.0,7
numenta,standard,realTraffic/TravelTime_387.csv,0.542187690735,0.371826726451,2,1874,2,247,2500,1.60481927711,3,2.0,10
numenta,standard,realTweets/Twitter_volume_PFE.csv,0.542187690735,3.02177643559,8,13515,5,1580,15858,3.20201511335,4,8.0,14
numenta,standard,artificialNoAnomaly/art_daily_no_noise.csv,0.542187690735,-0.22,0,3426,2,0,4032,0.0,0,0.0,3
numenta,standard,realAdExchange/exchange-4_cpm_results.csv,0.542187690735,1.49471036268,6,1232,1,158,1643,2.4243902439,4,4.0,14
numenta,standard,realAWSCloudwatch/elb_request_count_8c0756.csv,0.542187690735,1.60595613499,3,3025,1,399,4032,1.60298507463,2,2.0,8
numenta,standard,realAWSCloudwatch/rds_cpu_utilization_e47b3b.csv,0.542187690735,1.71226928014,3,3026,0,399,4032,1.60298507463,2,2.0,7
numenta,standard,realTweets/Twitter_volume_UPS.csv,0.542187690735,1.60907110405,16,13523,8,1569,15866,3.20347003155,5,11.0,25
numenta,standard,realAWSCloudwatch/rds_cpu_utilization_cc0c53.csv,0.542187690735,-0.138449197924,2,3026,0,400,4032,0.801990049751,2,1.0,8
numenta,standard,realKnownCause/rogue_agent_key_updown.csv,0.542187690735,-1.29575982814,1,4028,7,529,5315,0.800754716981,2,1.0,12
numenta,standard,artificialWithAnomaly/art_daily_flatmiddle.csv,0.542187690735,0.499996314723,1,3021,4,402,4032,0.800496277916,1,1.0,12
numenta,standard,realAWSCloudwatch/ec2_cpu_utilization_24ae8d.csv,0.542187690735,1.27956648491,3,3022,4,399,4032,1.60298507463,2,2.0,9
numenta,standard,realKnownCause/rogue_agent_key_hold.csv,0.542187690735,-1.11370102385,1,1408,2,189,1882,0.802105263158,2,1.0,9
numenta,standard,realTraffic/speed_7578.csv,0.542187690735,3.19572468045,5,839,3,111,1127,3.23448275862,4,4.0,16
numenta,standard,realKnownCause/ec2_request_latency_system_failure.csv,0.542187690735,1.70586905384,7,3079,3,339,4032,2.41044834308,3,4.0,13
numenta,standard,realAdExchange/exchange-3_cpm_results.csv,0.542187690735,0.752161591569,1,1154,1,152,1538,0.801307189542,1,1.0,7
numenta,standard,realAWSCloudwatch/ec2_network_in_5abac7.csv,0.542187690735,1.43157140283,4,3544,3,470,4730,1.60168776371,2,4.0,12
numenta,standard,artificialNoAnomaly/art_flatline.csv,0.542187690735,0.0,0,3428,0,0,4032,0.0,0,0.0,0
numenta,standard,artificialWithAnomaly/art_daily_nojump.csv,0.542187690735,-1.27835146592,0,3022,3,403,4032,0.0,1,0.0,8
numenta,standard,realAdExchange/exchange-3_cpc_results.csv,0.542187690735,2.72249645115,4,1155,0,149,1538,2.41176470588,3,4.0,6
numenta,standard,realAdExchange/exchange-4_cpc_results.csv,0.542187690735,0.512259966677,5,1230,2,160,1643,1.61272727273,3,3.0,10
numenta,standard,artificialNoAnomaly/art_daily_perfect_square_wave.csv,0.542187690735,0.0,0,3428,0,0,4032,0.0,0,0.0,0
numenta,standard,realTweets/Twitter_volume_AMZN.csv,0.542187690735,-0.743957144663,7,13496,5,1573,15831,1.60185654008,4,4.0,17
numenta,standard,realKnownCause/machine_temperature_system_failure.csv,0.542187690735,1.36013273774,5,19672,5,2263,22695,2.40105820106,4,5.0,23
numenta,standard,realTweets/Twitter_volume_KO.csv,0.542187690735,2.46249313699,6,13512,2,1581,15851,2.40170132325,3,4.0,13
numenta,standard,artificialWithAnomaly/art_daily_jumpsup.csv,0.542187690735,0.86067182427,5,3025,0,398,4032,0.800620347395,1,4.0,12
numenta,standard,artificialWithAnomaly/art_increase_spike_density.csv,0.542187690735,0.86067182427,1,3025,0,402,4032,0.800496277916,1,1.0,1
numenta,standard,realKnownCause/nyc_taxi.csv,0.542187690735,2.43572773247,7,8534,1,1028,10320,3.20434782609,5,6.0,11
numenta,standard,realAWSCloudwatch/iio_us-east-1_i-a2eb1cd9_NetworkIn.csv,0.542187690735,-2.0,0,931,0,126,1243,0.0,2,0.0,1
Totals,,,,46.6344501971,240,299194,153,33255,365558,76.9850773254,116,185.0,619
